problem_id,n,m,seed,greedy_objective,greedy_time,greedy_feasible,greedy_z_count,greedy_x_total,milp_objective,milp_time,milp_feasible,milp_z_count,milp_x_total,brute_force_objective,brute_force_time,brute_force_feasible,brute_force_z_count,brute_force_x_total,genetic_objective,genetic_time,genetic_feasible,genetic_z_count,genetic_x_total
P1_S1,10,5,0,1101.4718002572884,0.0008881092071533203,True,4,389,1226.4718002572884,0.0106048583984375,True,4,414,1226.4718002572884,0.2064352035522461,True,4,414,1226.4718002572884,10.957699537277222,True,4,414
P1_S10,10,5,9,1337.185822837436,0.0016434192657470703,True,4,430,1898.5521021756172,0.013911008834838867,True,5,607,1898.5521021756178,0.3406987190246582,True,5,650,1898.5521021756178,12.224668741226196,True,5,650
P1_S2,10,5,1,1145.0405110887982,0.0015769004821777344,True,3,405,1328.082827040405,0.013956069946289062,True,4,462,1328.082827040405,0.3296191692352295,True,4,462,1328.082827040405,11.314050912857056,True,4,462
P1_S3,10,5,2,1391.8765182409015,0.0015826225280761719,True,5,395,1391.8765182409015,0.013915538787841797,True,5,397,1391.8765182409015,0.3305966854095459,True,5,420,1391.8765182409015,12.12743353843689,True,5,420
P1_S4,10,5,3,1124.1199920477686,0.0015091896057128906,True,5,419,1279.1199920477688,0.012593984603881836,True,5,450,1279.1199920477686,0.33672261238098145,True,5,510,1279.1199920477686,11.332490921020508,True,5,510
P1_S5,10,5,4,899.0103923202873,0.0014214515686035156,True,3,353,1019.7173881989912,0.014302968978881836,True,3,428,1019.7173881989911,0.32688093185424805,True,3,450,1019.7173881989911,11.524570226669312,True,3,450
P1_S6,10,5,5,1087.4035054271112,0.0014634132385253906,True,4,344,1312.665444541661,0.013842105865478516,True,5,452,1312.6654445416607,0.33763885498046875,True,5,542,1312.6654445416607,11.111639261245728,True,5,542
P1_S7,10,5,6,1360.0618225745902,0.0015811920166015625,True,4,467,1520.0618225745902,0.016611099243164062,True,4,499,1520.0618225745902,0.3410499095916748,True,4,539,1520.0618225745902,11.362176179885864,True,4,539
P1_S8,10,5,7,918.0217500996819,0.0016241073608398438,True,4,350,1058.0217500996819,0.012535572052001953,True,4,378,1058.0217500996819,0.31275415420532227,True,4,426,1058.0217500996819,10.851335287094116,True,4,426
P1_S9,10,5,8,877.75093079318,0.0014264583587646484,True,4,385,877.7509307931801,0.011945724487304688,True,4,385,877.75093079318,0.32800841331481934,True,4,488,877.75093079318,10.636958599090576,True,4,488
P2_S1,15,8,100,2197.4162325397847,0.0036177635192871094,True,6,715,2459.3181753465587,0.02147531509399414,True,7,809,2459.3181753465587,3.0862154960632324,True,7,814,2459.3181753465587,20.318905115127563,True,7,814
P2_S10,15,8,109,1924.9975975441712,0.004258632659912109,True,7,638,1949.997597544171,0.020885467529296875,True,7,643,1949.9975975441712,3.6548190116882324,True,7,643,1949.9975975441712,20.98919367790222,True,7,643
P2_S2,15,8,101,1586.1256866130075,0.003820657730102539,True,6,509,1984.0088835832757,0.020302534103393555,True,8,688,1984.0088835832757,3.89469313621521,True,8,779,1984.0088835832757,19.300336360931396,True,8,779
P2_S3,15,8,102,2040.1340354215886,0.004036903381347656,True,7,627,2303.3975990993877,0.017840862274169922,True,8,719,2303.397599099387,3.8716695308685303,True,8,719,2303.397599099387,20.17841076850891,True,8,719
P2_S4,15,8,103,1366.030105263348,0.004185676574707031,True,8,479,1366.030105263348,0.019268035888671875,True,8,479,1366.030105263348,3.8790884017944336,True,8,479,1366.030105263348,19.230100870132446,True,8,479
P2_S5,15,8,104,1459.6430935890742,0.002330780029296875,True,6,554,1889.540655217224,0.08919358253479004,True,5,666,1889.5406552172237,3.7888591289520264,True,5,666,1889.5406552172237,17.612910747528076,True,5,666
P2_S6,15,8,105,711.2389267640689,0.003438711166381836,True,4,280,950.8518495138635,0.020896434783935547,True,6,485,950.8518495138635,3.8902761936187744,True,6,564,950.8518495138635,18.702534675598145,True,6,564
P2_S7,15,8,106,1719.456270358992,0.0041463375091552734,True,7,579,1829.456270358992,0.019005537033081055,True,7,601,1829.456270358992,3.665375232696533,True,7,633,1829.456270358992,19.921826601028442,True,7,633
P2_S8,15,8,107,1793.6227005554586,0.003585338592529297,True,7,679,2274.856111635098,0.10841631889343262,True,6,743,2274.8561116350984,3.7086081504821777,True,6,743,2274.8561116350984,19.105252027511597,True,6,743
P2_S9,15,8,108,2326.7958091391306,0.003773212432861328,True,7,735,2353.040191694527,0.027837038040161133,True,7,778,2353.040191694527,3.859624147415161,True,7,801,2353.040191694527,18.922740697860718,True,7,801
P3_S1,20,10,200,1920.4321614071187,0.00796198844909668,True,9,680,2307.2888205369745,0.023813724517822266,True,10,804,2307.2888205369745,15.235912322998047,True,10,804,2307.2888205369745,19.338998079299927,True,10,804
P3_S10,20,10,209,2841.755065938952,0.004123210906982422,True,9,956,3546.5142774303595,0.06958293914794922,True,9,1141,3546.514277430359,15.286377429962158,True,9,1141,3546.514277430359,21.464857578277588,True,9,1141
P3_S2,20,10,201,2278.762713973113,0.005072832107543945,True,10,778,2278.7627139731135,0.020203113555908203,True,10,778,2278.762713973113,15.398025274276733,True,10,778,2278.762713973113,21.513825178146362,True,10,778
P3_S3,20,10,202,2754.5419031522715,0.004511833190917969,True,10,1002,3439.5419031522724,0.016610383987426758,True,10,1139,3439.5419031522715,15.237442970275879,True,10,1139,3439.5419031522715,21.980880737304688,True,10,1139
P3_S4,20,10,203,2743.231081294898,0.003130674362182617,True,8,886,3147.969857923602,0.02910614013671875,True,9,1044,3147.969857923601,15.074493885040283,True,9,1064,3147.969857923601,21.788166284561157,True,9,1064
P3_S5,20,10,204,2318.1302731580777,0.005209445953369141,True,10,816,2613.1302731580768,0.020556926727294922,True,10,875,2613.1302731580777,14.977766513824463,True,10,875,2613.1302731580777,21.43603277206421,True,10,875
P3_S6,20,10,205,2416.043819285306,0.004078865051269531,True,7,783,2892.829384563808,0.1642298698425293,True,8,926,2892.829384563808,15.437304019927979,True,8,926,2892.829384563808,28.880833625793457,True,8,926
P3_S7,20,10,206,2552.0864570096155,0.0050542354583740234,True,10,827,2572.0864570096155,0.016443252563476562,True,10,831,2572.0864570096155,15.464552879333496,True,10,844,2572.0864570096155,21.191589832305908,True,10,844
P3_S8,20,10,207,2128.972773348494,0.0046465396881103516,True,10,786,2558.972773348494,0.020463228225708008,True,10,872,2558.972773348494,15.268866062164307,True,10,872,2558.972773348494,23.286301136016846,True,10,872
P3_S9,20,10,208,3130.818488623956,0.0046422481536865234,True,8,981,3300.086195512511,0.17058444023132324,True,9,1061,3300.0861955125097,15.028162479400635,True,9,1090,3300.0861955125097,19.574804544448853,True,9,1090
P4_S1,25,12,300,3318.825416641306,0.007645606994628906,True,11,1192,3663.8254166413053,0.03141212463378906,True,11,1261,3588.1354391820933,60.0086305141449,True,10,1233,3663.825416641306,41.60026574134827,True,11,1262
P4_S10,25,12,309,3861.3175197321693,0.007573127746582031,True,11,1394,4331.660114597018,0.2002110481262207,True,10,1460,4282.886567520459,60.01327204704285,True,10,1460,4331.660114597019,41.15096426010132,True,10,1460
P4_S2,25,12,301,3470.723461593494,0.007715940475463867,True,11,1205,4381.309574895423,0.025866985321044922,True,12,1484,4186.074523630499,60.00142812728882,True,11,1400,4381.309574895422,33.51502799987793,True,12,1484
P4_S3,25,12,302,3703.7054021280615,0.007447957992553711,True,12,1436,5048.70540212806,0.04476642608642578,True,12,1705,4684.927599405863,60.017223596572876,True,11,1606,5048.705402128062,35.44889259338379,True,12,1720
P4_S4,25,12,303,3385.7633906390047,0.008813858032226562,True,12,1155,3385.7633906390042,0.02510547637939453,True,12,1155,3144.0641402591828,60.00526022911072,True,11,1076,3385.7633906390047,29.4118549823761,True,12,1155
P4_S5,25,12,304,3697.8155950941,0.006896018981933594,True,10,1236,3813.620589561091,0.23342227935791016,True,10,1316,3813.620589561093,60.00583052635193,True,10,1355,3767.7236852967735,26.15838885307312,True,10,1331
P4_S6,25,12,305,3441.2257019787176,0.007581233978271484,True,10,1172,3908.0370050848824,0.02824687957763672,True,11,1334,3607.142173220591,60.01890778541565,True,11,1228,3908.0370050848833,30.686086416244507,True,11,1334
P4_S7,25,12,306,3535.4015094232827,0.00713038444519043,True,10,1167,3832.266694288911,0.17441558837890625,True,10,1272,3794.8954011724304,60.00764727592468,True,11,1238,3808.6429551654787,24.718268871307373,True,11,1280
P4_S8,25,12,307,3634.894366832292,0.007367849349975586,True,11,1299,3816.479913409913,0.18062162399291992,True,10,1299,3816.479913409914,60.014471769332886,True,10,1307,3816.479913409914,27.68494939804077,True,10,1307
P4_S9,25,12,308,3304.0424733249965,0.007976293563842773,True,11,1183,3789.042473324996,0.08295321464538574,True,11,1283,3558.395059013434,60.00730776786804,True,10,1247,3789.0424733249965,32.04979753494263,True,11,1307
P5_S1,30,15,400,3649.4784306601564,0.01704263687133789,True,13,1210,4448.337893247361,0.02857518196105957,True,15,1535,2903.944223520948,60.009557247161865,True,10,1043,4448.337893247362,38.57006645202637,True,15,1579
P5_S10,30,15,409,4981.183112958465,0.014370441436767578,True,13,1537,5286.35618434527,0.041136980056762695,True,14,1654,4034.5959149482374,60.007036447525024,True,11,1279,5286.356184345268,46.35000467300415,True,14,1661
P5_S2,30,15,401,3798.516953873162,0.01690673828125,True,14,1339,4104.6570343133535,0.031228065490722656,True,15,1439,2778.947074812241,60.01760673522949,True,11,993,4104.657034313354,42.08843731880188,True,15,1439
P5_S3,30,15,402,3360.6201682802375,0.016718626022338867,True,14,1211,3576.181249953059,0.027200698852539062,True,15,1301,2729.335173117758,60.02465605735779,True,11,997,3576.1812499530597,53.770941495895386,True,15,1301
P5_S4,30,15,403,4303.045979635213,0.011991024017333984,True,12,1475,4766.01046799138,0.3025856018066406,True,11,1475,4319.289573503484,60.00745964050293,True,11,1401,4729.447774359008,59.616294622421265,True,11,1497
P5_S5,30,15,404,4568.4614747619635,0.014857292175292969,True,15,1549,4608.4614747619635,0.028412342071533203,True,15,1557,3235.5592862416934,60.00702261924744,True,11,1054,4608.4614747619635,46.044265031814575,True,15,1557
P5_S6,30,15,405,4435.095346811269,0.01259756088256836,True,13,1435,5189.025710728481,0.038512468338012695,True,14,1631,3667.101922609606,60.00721597671509,True,11,1187,5189.025710728481,64.83942675590515,True,14,1638
P5_S7,30,15,406,4735.588357504765,0.013948917388916016,True,11,1638,5353.572826074595,0.43833184242248535,True,11,1790,4508.3087306691195,60.0218608379364,True,11,1585,5332.246233586406,47.75164556503296,True,12,1799
P5_S8,30,15,407,4398.315520172775,0.01045989990234375,True,13,1475,4952.409250376273,0.2625441551208496,True,13,1604,4223.81800045043,60.006340742111206,True,11,1349,4952.409250376275,40.65785217285156,True,13,1607
P5_S9,30,15,408,3578.1958279579476,0.015353202819824219,True,14,1143,3887.521309024508,0.029216766357421875,True,15,1220,2747.7661724076306,60.02251982688904,True,11,889,3887.521309024509,68.70465111732483,True,15,1220
